IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.65.106.25,443,443,true,FRA,Europe,Frankfurt,173,10.37
34.116.175.112,443,0,true,FRA,Europe,Frankfurt,183,10.34
34.65.37.122,443,443,true,FRA,Europe,Frankfurt,175,10.33
34.154.186.32,443,443,true,FRA,Europe,Frankfurt,176,10.33
34.65.58.16,443,443,true,FRA,Europe,Frankfurt,176,10.28
34.65.251.12,443,443,true,FRA,Europe,Frankfurt,181,10.27
34.34.29.82,443,443,true,FRA,Europe,Frankfurt,161,10.26
34.154.40.78,443,443,true,FRA,Europe,Frankfurt,176,10.25
34.65.196.209,443,443,true,FRA,Europe,Frankfurt,174,10.24
34.154.217.60,443,443,true,FRA,Europe,Frankfurt,188,10.24
34.65.187.206,443,443,true,FRA,Europe,Frankfurt,187,10.24
34.118.46.250,443,443,true,FRA,Europe,Frankfurt,188,10.23
34.116.141.115,443,443,true,FRA,Europe,Frankfurt,186,10.22
34.118.118.199,443,443,true,FRA,Europe,Frankfurt,175,10.22
34.66.72.229,443,443,true,ORD,North America,Chicago,188,10.22
34.65.123.250,443,443,true,FRA,Europe,Frankfurt,174,10.22
34.90.94.103,443,0,true,FRA,Europe,Frankfurt,180,10.21
34.65.213.254,443,443,true,FRA,Europe,Frankfurt,178,10.21
34.72.146.82,443,443,true,ORD,North America,Chicago,188,10.20
34.65.214.30,443,443,true,FRA,Europe,Frankfurt,207,10.19
34.154.60.58,443,443,true,FRA,Europe,Frankfurt,196,10.18
34.65.253.167,443,443,true,FRA,Europe,Frankfurt,174,10.18
34.123.83.237,443,443,true,ORD,North America,Chicago,190,10.17
34.65.183.126,443,443,true,FRA,Europe,Frankfurt,186,10.17
34.65.29.189,443,443,true,FRA,Europe,Frankfurt,175,10.17
34.65.127.145,443,443,true,FRA,Europe,Frankfurt,196,10.17
34.65.203.182,443,443,true,FRA,Europe,Frankfurt,181,10.16
34.65.127.145,443,443,true,FRA,Europe,Frankfurt,173,10.16
34.65.83.217,443,443,true,FRA,Europe,Frankfurt,174,10.15
34.65.169.80,443,443,true,FRA,Europe,Frankfurt,178,10.15
34.72.146.82,443,443,true,ORD,North America,Chicago,188,10.15
34.72.146.82,443,443,true,ORD,North America,Chicago,188,10.14
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,187,10.14
34.89.215.58,443,443,true,FRA,Europe,Frankfurt,211,10.14
34.65.183.126,443,443,true,FRA,Europe,Frankfurt,175,10.13
34.65.16.29,443,443,true,FRA,Europe,Frankfurt,205,10.13
34.90.210.245,443,443,true,FRA,Europe,Frankfurt,177,10.13
34.118.17.145,443,443,true,FRA,Europe,Frankfurt,183,10.12
34.65.150.145,443,443,true,FRA,Europe,Frankfurt,178,10.11
34.118.11.48,443,443,true,FRA,Europe,Frankfurt,188,10.09
34.65.187.42,443,443,true,EWR,North America,Newark,180,10.08
34.65.174.75,443,443,true,FRA,Europe,Frankfurt,176,10.08
34.65.187.206,443,443,true,FRA,Europe,Frankfurt,171,10.07
34.118.31.147,443,443,true,FRA,Europe,Frankfurt,188,10.07
34.65.41.59,443,443,true,FRA,Europe,Frankfurt,182,10.07
34.154.206.51,443,443,true,FRA,Europe,Frankfurt,177,10.06
34.116.208.78,443,443,true,FRA,Europe,Frankfurt,184,10.06
35.202.158.120,443,443,true,ORD,North America,Chicago,188,10.06
34.91.216.198,443,443,true,FRA,Europe,Frankfurt,180,10.06
34.118.13.78,443,443,true,FRA,Europe,Frankfurt,188,10.05
34.65.125.9,443,443,true,CDG,Europe,Paris,178,10.05
34.116.169.12,443,443,true,FRA,Europe,Frankfurt,184,10.05
34.65.221.238,443,443,true,FRA,Europe,Frankfurt,173,10.04
34.69.150.180,443,443,true,ORD,North America,Chicago,190,10.03
34.65.168.144,443,443,true,FRA,Europe,Frankfurt,188,10.02
34.65.42.175,443,443,true,FRA,Europe,Frankfurt,175,10.01
35.202.158.120,443,443,true,ORD,North America,Chicago,188,10.01
34.154.80.162,443,443,true,CDG,Europe,Paris,175,10.00
34.118.17.165,443,443,true,FRA,Europe,Frankfurt,184,10.00
34.118.100.32,443,443,true,FRA,Europe,Frankfurt,187,9.98
34.154.214.182,443,443,true,FRA,Europe,Frankfurt,176,9.98
34.65.203.39,443,443,true,FRA,Europe,Frankfurt,181,9.98
34.154.73.4,443,443,true,FRA,Europe,Frankfurt,180,9.96
34.118.36.86,443,443,true,FRA,Europe,Frankfurt,187,9.96
34.118.88.27,443,443,true,FRA,Europe,Frankfurt,187,9.95
34.116.240.195,443,443,true,FRA,Europe,Frankfurt,186,9.95
34.154.27.39,443,443,true,FRA,Europe,Frankfurt,176,9.93
34.116.149.54,443,443,true,FRA,Europe,Frankfurt,187,9.93
34.65.163.137,443,443,true,FRA,Europe,Frankfurt,172,9.92
34.154.149.13,443,443,true,FRA,Europe,Frankfurt,177,9.92
34.141.210.184,443,443,true,FRA,Europe,Frankfurt,226,9.92
34.154.209.183,443,443,true,FRA,Europe,Frankfurt,190,9.92
34.65.168.144,443,443,true,FRA,Europe,Frankfurt,173,9.92
34.65.253.167,443,443,true,FRA,Europe,Frankfurt,173,9.92
34.65.43.197,443,443,true,FRA,Europe,Frankfurt,206,9.91
34.65.95.94,443,443,true,CDG,Europe,Paris,179,9.90
34.65.230.145,443,443,true,FRA,Europe,Frankfurt,180,9.90
34.154.108.252,443,443,true,FRA,Europe,Frankfurt,179,9.89
34.65.59.26,443,443,true,CDG,Europe,Paris,175,9.89
34.154.134.243,443,443,true,FRA,Europe,Frankfurt,200,9.89
34.65.26.43,443,443,true,FRA,Europe,Frankfurt,189,9.88
35.232.39.116,80,80,false,DFW,North America,Dallas,188,9.88
34.88.63.160,443,443,true,FRA,Europe,Frankfurt,194,9.86
34.65.0.125,443,443,true,FRA,Europe,Frankfurt,225,9.86
34.65.16.29,443,443,true,FRA,Europe,Frankfurt,186,9.86
34.65.203.182,443,443,true,FRA,Europe,Frankfurt,173,9.83
34.65.235.165,443,443,true,FRA,Europe,Frankfurt,174,9.83
34.65.230.145,443,443,true,FRA,Europe,Frankfurt,185,9.83
34.65.95.94,443,443,true,FRA,Europe,Frankfurt,211,9.83
34.118.31.147,443,443,true,FRA,Europe,Frankfurt,200,9.82
34.65.44.52,443,443,true,FRA,Europe,Frankfurt,175,9.82
34.154.65.42,443,443,true,FRA,Europe,Frankfurt,203,9.81
34.154.106.62,443,443,true,FRA,Europe,Frankfurt,180,9.80
34.147.113.43,443,443,true,FRA,Europe,Frankfurt,197,9.80
34.65.251.12,443,443,true,FRA,Europe,Frankfurt,198,9.78
34.116.141.115,443,443,true,FRA,Europe,Frankfurt,188,9.78
34.118.100.32,443,443,true,FRA,Europe,Frankfurt,207,9.77
34.65.78.89,443,443,true,FRA,Europe,Frankfurt,176,9.76
34.154.216.61,443,443,true,FRA,Europe,Frankfurt,182,9.75
34.116.153.230,443,443,true,FRA,Europe,Frankfurt,187,9.74
34.154.177.131,443,443,true,FRA,Europe,Frankfurt,184,9.74
34.154.176.30,443,443,true,FRA,Europe,Frankfurt,186,9.73
34.154.64.170,443,443,true,FRA,Europe,Frankfurt,209,9.73
34.118.67.21,443,443,true,FRA,Europe,Frankfurt,195,9.73
34.116.147.55,443,443,true,FRA,Europe,Frankfurt,196,9.71
34.65.174.75,443,443,true,FRA,Europe,Frankfurt,171,9.71
34.65.48.167,443,443,true,FRA,Europe,Frankfurt,176,9.70
34.65.192.54,443,443,true,FRA,Europe,Frankfurt,172,9.70
34.107.29.81,443,443,true,FRA,Europe,Frankfurt,289,9.70
34.118.103.198,443,443,true,CDG,Europe,Paris,191,9.67
34.65.143.120,443,443,true,FRA,Europe,Frankfurt,175,9.67
34.65.26.43,443,443,true,FRA,Europe,Frankfurt,172,9.65
35.246.195.29,443,443,true,FRA,Europe,Frankfurt,213,9.64
34.65.41.59,443,443,true,FRA,Europe,Frankfurt,173,9.63
34.65.254.225,443,443,true,FRA,Europe,Frankfurt,175,9.62
34.154.115.157,443,443,true,FRA,Europe,Frankfurt,179,9.60
34.154.94.5,443,443,true,EWR,North America,Newark,209,9.58
34.65.204.227,443,443,true,FRA,Europe,Frankfurt,241,9.57
34.154.197.241,443,443,true,FRA,Europe,Frankfurt,216,9.56
34.116.243.55,443,443,true,FRA,Europe,Frankfurt,187,9.56
34.65.42.175,443,443,true,FRA,Europe,Frankfurt,174,9.56
34.116.153.230,443,443,true,FRA,Europe,Frankfurt,210,9.56
34.65.92.134,443,443,true,FRA,Europe,Frankfurt,172,9.54
34.65.140.253,443,443,true,CDG,Europe,Paris,196,9.53
34.65.59.26,443,443,true,FRA,Europe,Frankfurt,186,9.50
34.65.217.176,443,443,true,FRA,Europe,Frankfurt,174,9.49
34.118.67.148,443,443,true,FRA,Europe,Frankfurt,191,9.48
34.88.63.160,443,443,true,FRA,Europe,Frankfurt,184,9.48
34.116.180.114,443,443,true,FRA,Europe,Frankfurt,220,9.45
34.116.175.112,443,443,true,FRA,Europe,Frankfurt,189,9.41
34.116.185.16,443,443,true,FRA,Europe,Frankfurt,215,9.41
34.154.225.139,443,443,true,FRA,Europe,Frankfurt,190,9.40
34.118.68.152,443,443,true,FRA,Europe,Frankfurt,183,9.38
34.118.57.46,443,443,true,FRA,Europe,Frankfurt,187,9.36
34.88.63.160,443,443,true,FRA,Europe,Frankfurt,184,9.34
34.118.70.217,443,443,true,FRA,Europe,Frankfurt,187,9.33
34.116.158.147,443,443,true,FRA,Europe,Frankfurt,183,9.30
34.116.145.156,443,443,true,FRA,Europe,Frankfurt,184,9.30
34.118.81.178,443,443,true,CDG,Europe,Paris,200,9.29
34.118.78.222,443,443,true,FRA,Europe,Frankfurt,189,9.29
34.154.4.189,443,443,true,FRA,Europe,Frankfurt,184,9.26
34.118.100.30,443,443,true,FRA,Europe,Frankfurt,191,9.25
34.116.137.114,443,443,true,FRA,Europe,Frankfurt,186,9.25
34.154.229.199,443,443,true,FRA,Europe,Frankfurt,185,9.24
34.154.36.179,443,443,true,FRA,Europe,Frankfurt,177,9.23
34.118.36.86,443,443,true,FRA,Europe,Frankfurt,191,9.22
34.65.47.187,443,443,true,FRA,Europe,Frankfurt,166,9.22
34.107.6.24,443,443,true,CDG,Europe,Paris,306,9.20
34.154.220.238,443,443,true,FRA,Europe,Frankfurt,187,9.19
34.154.88.28,443,443,true,FRA,Europe,Frankfurt,195,9.19
34.118.80.189,443,443,true,FRA,Europe,Frankfurt,188,9.19
34.65.47.187,443,443,true,FRA,Europe,Frankfurt,164,9.18
34.118.70.217,443,443,true,FRA,Europe,Frankfurt,187,9.17
34.91.227.44,443,443,true,FRA,Europe,Frankfurt,203,9.14
34.116.161.88,443,443,true,CDG,Europe,Paris,186,9.13
34.118.88.27,443,443,true,FRA,Europe,Frankfurt,190,9.13
34.118.77.33,443,443,true,FRA,Europe,Frankfurt,186,9.12
34.91.195.105,443,443,true,FRA,Europe,Frankfurt,196,9.10
34.72.146.82,443,443,true,ORD,North America,Chicago,189,9.07
34.116.149.54,443,443,true,FRA,Europe,Frankfurt,187,9.07
34.118.117.35,443,443,true,FRA,Europe,Frankfurt,199,9.06
34.116.215.27,443,443,true,FRA,Europe,Frankfurt,208,9.04
34.116.195.145,443,443,true,FRA,Europe,Frankfurt,186,9.04
34.118.82.136,443,443,true,FRA,Europe,Frankfurt,208,9.03
34.145.145.76,443,443,true,IAD,North America,Ashburn,260,9.02
34.145.145.76,443,443,true,IAD,North America,Ashburn,246,9.00
34.154.183.7,443,443,true,FRA,Europe,Frankfurt,247,9.00
34.147.78.210,443,443,true,FRA,Europe,Frankfurt,187,8.99
34.118.99.192,443,443,true,FRA,Europe,Frankfurt,203,8.98
35.245.15.225,443,443,true,IAD,North America,Ashburn,219,8.95
34.116.199.155,443,443,true,FRA,Europe,Frankfurt,194,8.93
34.85.199.232,443,443,true,IAD,North America,Ashburn,213,8.90
34.116.243.55,443,443,true,FRA,Europe,Frankfurt,195,8.89
34.130.195.13,443,443,true,YYZ,North America,Toronto,213,8.88
34.147.231.33,443,443,true,LHR,Europe,London,186,8.88
34.65.203.39,443,443,true,CDG,Europe,Paris,179,8.86
34.154.236.199,443,443,true,FRA,Europe,Frankfurt,225,8.83
34.85.199.232,443,443,true,IAD,North America,Ashburn,223,8.82
35.245.172.6,443,443,true,IAD,North America,Ashburn,212,8.81
34.85.199.232,443,443,true,IAD,North America,Ashburn,211,8.76
34.154.211.168,443,443,true,FRA,Europe,Frankfurt,193,8.75
34.150.133.11,443,443,true,IAD,North America,Ashburn,212,8.75
34.65.210.213,443,443,true,FRA,Europe,Frankfurt,194,8.75
34.118.5.50,443,443,true,FRA,Europe,Frankfurt,253,8.74
34.118.70.245,443,443,true,FRA,Europe,Frankfurt,193,8.74
34.85.199.232,443,443,true,IAD,North America,Ashburn,228,8.74
34.48.88.140,443,443,true,IAD,North America,Ashburn,226,8.73
34.154.94.37,443,443,true,CDG,Europe,Paris,190,8.72
34.118.4.182,443,443,true,FRA,Europe,Frankfurt,188,8.72
34.118.44.55,443,443,true,FRA,Europe,Frankfurt,186,8.72
34.116.204.118,443,443,true,FRA,Europe,Frankfurt,197,8.71
34.74.105.17,80,8080,false,ATL,North America,Atlanta,220,8.71
34.107.95.31,443,443,true,FRA,Europe,Frankfurt,317,8.67
34.65.99.243,443,443,true,FRA,Europe,Frankfurt,207,8.67
34.107.103.224,443,443,true,FRA,Europe,Frankfurt,220,8.67
35.199.37.84,443,443,true,IAD,North America,Ashburn,212,8.66
34.65.210.213,443,443,true,FRA,Europe,Frankfurt,175,8.66
34.116.253.136,443,443,true,FRA,Europe,Frankfurt,216,8.64
34.154.57.201,443,443,true,FRA,Europe,Frankfurt,210,8.63
34.90.140.37,443,443,true,FRA,Europe,Frankfurt,241,8.62
34.116.216.206,443,443,true,FRA,Europe,Frankfurt,183,8.61
34.118.82.136,443,443,true,FRA,Europe,Frankfurt,187,8.61
34.154.43.127,443,443,true,FRA,Europe,Frankfurt,177,8.59
34.150.166.199,443,443,true,IAD,North America,Ashburn,210,8.59
34.154.70.249,443,443,true,FRA,Europe,Frankfurt,191,8.59
34.118.1.28,443,443,true,FRA,Europe,Frankfurt,238,8.58
34.90.140.37,443,443,true,FRA,Europe,Frankfurt,232,8.58
34.116.180.92,443,443,true,FRA,Europe,Frankfurt,214,8.57
34.48.88.140,443,443,true,IAD,North America,Ashburn,217,8.56
34.74.105.17,80,8080,false,ATL,North America,Atlanta,219,8.55
34.154.25.8,443,443,true,FRA,Europe,Frankfurt,223,8.53
34.150.180.124,443,443,true,IAD,North America,Ashburn,211,8.53
34.118.90.222,443,443,true,FRA,Europe,Frankfurt,201,8.51
34.154.169.85,443,443,true,FRA,Europe,Frankfurt,193,8.51
34.118.1.28,443,443,true,FRA,Europe,Frankfurt,270,8.50
34.118.36.2,443,443,true,FRA,Europe,Frankfurt,206,8.49
34.118.115.104,443,443,true,FRA,Europe,Frankfurt,268,8.49
34.147.32.129,443,443,true,FRA,Europe,Frankfurt,191,8.47
34.118.67.148,443,443,true,FRA,Europe,Frankfurt,203,8.45
34.65.92.153,443,443,true,FRA,Europe,Frankfurt,225,8.45
34.150.133.11,443,443,true,IAD,North America,Ashburn,210,8.44
34.105.140.105,443,443,true,LHR,Europe,London,170,8.43
34.118.77.243,443,443,true,FRA,Europe,Frankfurt,185,8.43
34.118.30.93,443,443,true,FRA,Europe,Frankfurt,189,8.42
34.65.214.30,443,443,true,FRA,Europe,Frankfurt,204,8.41
34.69.150.180,443,443,true,ORD,North America,Chicago,189,8.40
34.154.36.125,443,443,true,FRA,Europe,Frankfurt,203,8.40
34.150.180.124,443,443,true,IAD,North America,Ashburn,212,8.39
34.91.230.86,443,443,true,FRA,Europe,Frankfurt,244,8.39
34.65.214.30,443,443,true,FRA,Europe,Frankfurt,176,8.37
34.118.71.97,443,443,true,FRA,Europe,Frankfurt,209,8.35
34.118.108.149,443,443,true,FRA,Europe,Frankfurt,186,8.35
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,8.32
34.116.251.75,443,443,true,FRA,Europe,Frankfurt,184,8.31
34.85.150.39,443,443,true,IAD,North America,Ashburn,237,8.30
34.118.44.55,443,443,true,FRA,Europe,Frankfurt,195,8.30
34.147.31.75,443,443,true,FRA,Europe,Frankfurt,205,8.27
34.90.255.182,443,443,true,FRA,Europe,Frankfurt,251,8.26
34.154.26.100,443,443,true,FRA,Europe,Frankfurt,230,8.25
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,197,8.23
34.29.228.169,443,443,true,ORD,North America,Chicago,187,8.23
34.118.17.145,443,443,true,FRA,Europe,Frankfurt,205,8.23
34.118.117.35,443,443,true,CDG,Europe,Paris,205,8.22
34.154.244.34,443,443,true,FRA,Europe,Frankfurt,197,8.22
34.118.46.250,443,443,true,EWR,North America,Newark,185,8.21
34.118.21.2,443,443,true,FRA,Europe,Frankfurt,243,8.20
34.154.217.153,443,443,true,FRA,Europe,Frankfurt,203,8.20
34.150.166.199,443,443,true,IAD,North America,Ashburn,213,8.19
34.147.38.27,443,443,true,FRA,Europe,Frankfurt,192,8.18
34.85.150.39,443,443,true,IAD,North America,Ashburn,212,8.16
34.118.74.157,443,443,true,FRA,Europe,Frankfurt,187,8.10
34.85.150.39,443,443,true,IAD,North America,Ashburn,226,8.08
35.198.177.9,443,443,true,FRA,Europe,Frankfurt,176,8.05
34.116.158.196,443,443,true,FRA,Europe,Frankfurt,187,8.05
34.118.10.184,443,443,true,FRA,Europe,Frankfurt,185,8.03
34.118.90.222,443,443,true,FRA,Europe,Frankfurt,213,8.00
34.118.43.13,443,443,true,CDG,Europe,Paris,207,7.99
34.148.187.247,443,443,true,ATL,North America,Atlanta,218,7.97
34.118.50.212,443,443,true,FRA,Europe,Frankfurt,192,7.96
34.118.122.213,443,443,true,FRA,Europe,Frankfurt,214,7.93
34.116.238.23,443,443,true,FRA,Europe,Frankfurt,185,7.93
34.91.216.198,443,443,true,FRA,Europe,Frankfurt,177,7.90
35.185.75.107,443,443,true,ATL,North America,Atlanta,218,7.90
34.118.115.155,443,443,true,FRA,Europe,Frankfurt,198,7.90
35.224.40.99,443,443,true,ORD,North America,Chicago,189,7.84
34.154.154.63,443,443,true,FRA,Europe,Frankfurt,244,7.83
34.116.140.74,443,443,true,FRA,Europe,Frankfurt,193,7.82
35.190.152.145,443,443,true,ATL,North America,Atlanta,218,7.82
34.154.179.41,443,443,true,FRA,Europe,Frankfurt,176,7.80
34.154.60.184,443,443,true,FRA,Europe,Frankfurt,195,7.79
34.118.23.146,443,443,true,FRA,Europe,Frankfurt,185,7.77
34.66.72.229,443,443,true,ORD,North America,Chicago,188,7.74
34.154.137.118,443,443,true,FRA,Europe,Frankfurt,256,7.74
34.118.77.243,443,443,true,FRA,Europe,Frankfurt,201,7.73
34.91.155.205,443,443,true,FRA,Europe,Frankfurt,214,7.73
34.118.122.213,443,443,true,FRA,Europe,Frankfurt,191,7.72
34.91.64.141,443,443,true,FRA,Europe,Frankfurt,226,7.70
34.154.173.177,443,443,true,EWR,North America,Newark,184,7.69
34.118.45.183,443,443,true,FRA,Europe,Frankfurt,202,7.61
34.116.208.78,443,443,true,FRA,Europe,Frankfurt,189,7.60
34.118.25.79,443,443,true,FRA,Europe,Frankfurt,249,7.58
34.34.186.205,443,443,true,CDG,Europe,Paris,225,7.58
34.118.73.81,443,443,true,FRA,Europe,Frankfurt,250,7.57
34.116.180.73,443,443,true,FRA,Europe,Frankfurt,187,7.57
34.116.238.49,443,443,true,FRA,Europe,Frankfurt,253,7.56
34.118.70.245,443,443,true,FRA,Europe,Frankfurt,195,7.54
34.118.125.53,443,443,true,FRA,Europe,Frankfurt,218,7.48
34.116.190.16,443,443,true,CDG,Europe,Paris,256,7.47
34.118.80.189,443,443,true,FRA,Europe,Frankfurt,188,7.41
34.118.15.29,443,443,true,FRA,Europe,Frankfurt,246,7.41
34.154.59.132,443,443,true,FRA,Europe,Frankfurt,219,7.39
34.118.56.203,443,443,true,FRA,Europe,Frankfurt,261,7.34
34.118.37.122,443,443,true,FRA,Europe,Frankfurt,214,7.34
34.65.68.41,443,443,true,FRA,Europe,Frankfurt,256,7.31
34.65.241.29,443,443,true,FRA,Europe,Frankfurt,207,7.30
35.234.84.44,443,443,true,FRA,Europe,Frankfurt,216,7.29
34.65.26.169,443,443,true,FRA,Europe,Frankfurt,238,7.29
34.116.191.142,443,443,true,FRA,Europe,Frankfurt,189,7.28
34.65.237.96,443,443,true,FRA,Europe,Frankfurt,219,7.28
34.65.238.73,443,443,true,FRA,Europe,Frankfurt,246,7.28
34.118.108.149,443,443,true,FRA,Europe,Frankfurt,183,7.27
34.116.239.245,443,443,true,FRA,Europe,Frankfurt,218,7.26
34.118.74.157,443,443,true,FRA,Europe,Frankfurt,201,7.26
34.118.81.178,443,443,true,FRA,Europe,Frankfurt,203,7.23
34.118.120.60,443,443,true,FRA,Europe,Frankfurt,204,7.23
34.116.249.141,443,443,true,FRA,Europe,Frankfurt,210,7.23
34.154.42.27,443,443,true,FRA,Europe,Frankfurt,235,7.23
34.65.43.197,443,443,true,FRA,Europe,Frankfurt,234,7.22
34.65.26.169,443,443,true,FRA,Europe,Frankfurt,235,7.21
34.118.87.123,443,443,true,FRA,Europe,Frankfurt,189,7.18
34.118.50.212,443,443,true,FRA,Europe,Frankfurt,210,7.17
34.154.240.204,443,443,true,FRA,Europe,Frankfurt,199,7.13
34.118.57.46,443,443,true,FRA,Europe,Frankfurt,211,7.09
34.118.58.248,443,443,true,FRA,Europe,Frankfurt,189,7.08
34.29.228.169,443,443,true,ORD,North America,Chicago,188,7.05
34.90.52.99,443,443,true,FRA,Europe,Frankfurt,229,7.03
34.91.83.145,443,443,true,FRA,Europe,Frankfurt,186,7.01
34.118.43.13,443,443,true,CDG,Europe,Paris,183,6.97
35.232.160.115,443,443,true,ORD,North America,Chicago,188,6.96
34.118.71.97,443,443,true,FRA,Europe,Frankfurt,191,6.89
34.116.233.114,443,443,true,FRA,Europe,Frankfurt,183,6.89
35.204.178.160,443,443,true,FRA,Europe,Frankfurt,176,6.87
34.116.158.147,443,443,true,FRA,Europe,Frankfurt,185,6.87
34.91.227.44,443,443,true,FRA,Europe,Frankfurt,228,6.86
34.48.100.242,443,443,true,IAD,North America,Ashburn,215,6.85
34.65.241.29,443,443,true,FRA,Europe,Frankfurt,163,6.82
34.154.152.95,443,443,true,FRA,Europe,Frankfurt,223,6.79
34.118.68.152,443,443,true,FRA,Europe,Frankfurt,195,6.78
34.154.169.43,443,443,true,FRA,Europe,Frankfurt,189,6.69
34.65.62.137,443,443,true,FRA,Europe,Frankfurt,162,6.61
34.118.67.21,443,443,true,FRA,Europe,Frankfurt,183,6.61
34.154.25.190,443,443,true,FRA,Europe,Frankfurt,227,6.61
34.154.233.5,443,443,true,FRA,Europe,Frankfurt,234,6.59
34.65.143.167,443,443,true,FRA,Europe,Frankfurt,166,6.56
34.65.249.51,443,443,true,FRA,Europe,Frankfurt,162,6.52
34.89.175.145,443,443,true,FRA,Europe,Frankfurt,203,6.49
34.91.227.44,443,443,true,FRA,Europe,Frankfurt,237,6.47
34.116.191.111,443,443,true,FRA,Europe,Frankfurt,230,6.39
34.147.120.124,443,443,true,FRA,Europe,Frankfurt,235,6.36
34.118.125.53,443,443,true,FRA,Europe,Frankfurt,185,6.29
34.118.6.166,443,443,true,FRA,Europe,Frankfurt,185,6.25
34.65.97.221,443,443,true,FRA,Europe,Frankfurt,228,6.20
34.65.23.97,443,443,true,FRA,Europe,Frankfurt,216,6.18
35.204.115.72,443,443,true,FRA,Europe,Frankfurt,177,6.16
34.65.192.38,443,443,true,EWR,North America,Newark,217,6.13
34.89.215.58,443,443,true,FRA,Europe,Frankfurt,154,6.13
34.147.120.124,443,443,true,FRA,Europe,Frankfurt,235,6.11
35.230.79.26,443,443,true,SEA,North America,Seattle,157,6.04
34.91.230.86,443,443,true,FRA,Europe,Frankfurt,162,6.03
34.90.94.103,443,443,true,FRA,Europe,Frankfurt,233,6.02
34.154.15.62,443,443,true,FRA,Europe,Frankfurt,246,6.01
34.91.171.209,443,443,true,FRA,Europe,Frankfurt,208,5.94
34.154.245.81,443,443,true,FRA,Europe,Frankfurt,244,5.93
34.65.157.38,443,443,true,FRA,Europe,Frankfurt,177,5.92
